,drug_col_recover_id,drug_row_recover_id,synergy_bliss_max,cell_line_name,preds_mean,preds_std,score,round,recover_id_x,name_x,recover_id_y,name_y
29,RE-MOL-0000575345,RE-MOL-0000003872,16.7,MCF7,11.662803,1.7335942826423123,13.39639697887034,Diversity,RE-MOL-0000575345,dutasteride,RE-MOL-0000003872,mitoxantrone hydrochloride
30,RE-MOL-0001150692,RE-MOL-0000003872,3.3000000000000003,MCF7,16.331052780151367,4.845539571741552,21.17659235189292,SMO Round 2,RE-MOL-0001150692,jnj-38877605,RE-MOL-0000003872,mitoxantrone hydrochloride
31,RE-MOL-0000001178,RE-MOL-0000003872,7.5,MCF7,16.748985290527344,5.37639785193895,22.12538314246629,SMO Round 2,RE-MOL-0000001178,trifluoperazine hydrochloride,RE-MOL-0000003872,mitoxantrone hydrochloride
32,RE-MOL-0000023814,RE-MOL-0000003872,2.8000000000000003,MCF7,7.420682907104492,1.3713791888810496,8.792062095985543,SMO Round 1,RE-MOL-0000023814,clonidine hydrochloride,RE-MOL-0000003872,mitoxantrone hydrochloride
33,RE-MOL-0001495947,RE-MOL-0000435288,65.8,MCF7,21.01066398620605,6.588467084746132,27.599131070952183,SMO Round 2,RE-MOL-0001495947,hhgv-678,RE-MOL-0000435288,pazopanib
34,RE-MOL-0001140916,RE-MOL-0000435288,7.199999999999999,MCF7,27.042995,6.44258094610627,33.48557594610627,Calibration,RE-MOL-0001140916,dacomitinib,RE-MOL-0000435288,pazopanib
35,RE-MOL-0000000882,RE-MOL-0000435288,39.8,MCF7,17.75002098083496,5.9723076891558975,23.72232866999086,SMO Round 2,RE-MOL-0000000882,clomipramine,RE-MOL-0000435288,pazopanib
36,RE-MOL-0000023607,RE-MOL-0000435288,7.8,MCF7,18.090564727783203,4.618171593274477,22.70873632105768,SMO Round 2,RE-MOL-0000023607,prednisolone,RE-MOL-0000435288,pazopanib
37,RE-MOL-0000463148,RE-MOL-0000435288,54.900000000000006,MCF7,13.334282875061035,5.801424440399617,19.135707315460653,SMO Round 1,RE-MOL-0000463148,alisertib,RE-MOL-0000435288,pazopanib
38,RE-MOL-0000883550,RE-MOL-0000435288,21.3,MCF7,16.59856605529785,6.060766734199553,22.659332789497405,SMO Round 1,RE-MOL-0000883550,alfacalcidol,RE-MOL-0000435288,pazopanib
39,RE-MOL-0001319071,RE-MOL-0000435288,6.6000000000000005,MCF7,13.143919,3.8974167040844168,17.041335695173284,Diversity,RE-MOL-0001319071,gsk-2636771,RE-MOL-0000435288,pazopanib
40,RE-MOL-0001139442,RE-MOL-0000435288,16.6,MCF7,17.675630569458008,5.254791188660638,22.930421758118648,SMO Round 2,RE-MOL-0001139442,tosedostat,RE-MOL-0000435288,pazopanib
41,RE-MOL-0000001178,RE-MOL-0000435288,50.2,MCF7,17.274038314819336,6.018642371417903,23.29268068623724,SMO Round 2,RE-MOL-0000001178,trifluoperazine hydrochloride,RE-MOL-0000435288,pazopanib
42,RE-MOL-0001495947,RE-MOL-0000075835,1.9,MCF7,17.948383331298828,5.539051510261231,23.48743484156006,SMO Round 2,RE-MOL-0001495947,hhgv-678,RE-MOL-0000075835,imatinib
43,RE-MOL-0000056173,RE-MOL-0000075835,27.4,MCF7,25.24498176574707,5.973643884037846,31.218625649784915,SMO Round 3,RE-MOL-0000056173,bazedoxifene,RE-MOL-0000075835,imatinib
44,RE-MOL-0000000882,RE-MOL-0000075835,60.6,MCF7,29.1926383972168,6.851599823146698,36.044238220363496,SMO Round 3,RE-MOL-0000000882,clomipramine,RE-MOL-0000075835,imatinib
45,RE-MOL-0000031117,RE-MOL-0000075835,36.2,MCF7,23.768983840942383,7.032084614834763,30.801068455777145,SMO Round 3,RE-MOL-0000031117,entinostat,RE-MOL-0000075835,imatinib
46,RE-MOL-0000463148,RE-MOL-0000075835,8.799999999999999,MCF7,17.47454261779785,6.638722740532411,24.113265358330263,SMO Round 2,RE-MOL-0000463148,alisertib,RE-MOL-0000075835,imatinib
47,RE-MOL-0000883550,RE-MOL-0000075835,51.3,MCF7,13.36621379852295,6.01486059697596,19.38107439549891,SMO Round 2,RE-MOL-0000883550,alfacalcidol,RE-MOL-0000075835,imatinib
48,RE-MOL-0001317309,RE-MOL-0000075835,62.4,MCF7,20.88727378845215,9.165241792907844,30.05251558135999,SMO Round 3,RE-MOL-0001317309,apatinib,RE-MOL-0000075835,imatinib
49,RE-MOL-0000001992,RE-MOL-0000075835,53.6,MCF7,24.724084854125977,5.519861807014988,30.243946661140964,SMO Round 3,RE-MOL-0000001992,clozapine,RE-MOL-0000075835,imatinib
50,RE-MOL-0000001178,RE-MOL-0000075835,63.0,MCF7,13.489245414733888,4.545642217631097,18.034887632364985,SMO Round 2,RE-MOL-0000001178,trifluoperazine hydrochloride,RE-MOL-0000075835,imatinib
51,RE-MOL-0000265693,RE-MOL-0000075835,27.3,MCF7,8.251674,1.9428562785549424,10.194529976980236,Diversity,RE-MOL-0000265693,atracurium,RE-MOL-0000075835,imatinib
52,RE-MOL-0001495947,RE-MOL-0000061053,12.2,MCF7,16.75150489807129,5.206882649905035,21.95838754797632,SMO Round 2,RE-MOL-0001495947,hhgv-678,RE-MOL-0000061053,vinblastine
53,RE-MOL-0000295701,RE-MOL-0000061053,25.9,MCF7,42.69788,5.554634455383029,48.25251445538303,Calibration,RE-MOL-0000295701,toremifene,RE-MOL-0000061053,vinblastine
54,RE-MOL-0000001992,RE-MOL-0000061053,24.5,MCF7,10.378767,5.2414264766402825,15.620193490190086,Diversity,RE-MOL-0000001992,clozapine,RE-MOL-0000061053,vinblastine
55,RE-MOL-0001495947,RE-MOL-0000012857,12.6,MCF7,16.784406661987305,4.648170851666755,21.43257751365406,SMO Round 2,RE-MOL-0001495947,hhgv-678,RE-MOL-0000012857,lapatinib
56,RE-MOL-0000023607,RE-MOL-0000012857,12.1,MCF7,7.282568,1.2885014556196392,8.57106945561964,Calibration,RE-MOL-0000023607,prednisolone,RE-MOL-0000012857,lapatinib
57,RE-MOL-0001495947,RE-MOL-0000042933,31.6,MCF7,16.158430099487305,3.8983896396667417,20.056819739154047,SMO Round 2,RE-MOL-0001495947,hhgv-678,RE-MOL-0000042933,methotrexate sodium
58,RE-MOL-0001140916,RE-MOL-0000042933,4.5,MCF7,17.120939254760742,6.297846454249727,23.41878570901047,SMO Round 3,RE-MOL-0001140916,dacomitinib,RE-MOL-0000042933,methotrexate sodium
59,RE-MOL-0000056173,RE-MOL-0000042933,20.3,MCF7,19.84308815002441,6.949258129243414,26.79234627926783,SMO Round 3,RE-MOL-0000056173,bazedoxifene,RE-MOL-0000042933,methotrexate sodium
60,RE-MOL-0000369026,RE-MOL-0000042933,8.1,MCF7,16.29786,3.5213400453023382,19.81920004530234,Calibration,RE-MOL-0000369026,azacitidine,RE-MOL-0000042933,methotrexate sodium
61,RE-MOL-0001518809,RE-MOL-0000042933,22.3,MCF7,16.142559051513672,4.981513711110893,21.124072762624564,SMO Round 3,RE-MOL-0001518809,itacitinib,RE-MOL-0000042933,methotrexate sodium
62,RE-MOL-0000031117,RE-MOL-0000042933,7.1,MCF7,17.741363525390625,5.331245240476361,23.072608765866985,SMO Round 3,RE-MOL-0000031117,entinostat,RE-MOL-0000042933,methotrexate sodium
63,RE-MOL-0000001992,RE-MOL-0000042933,19.0,MCF7,19.644943237304688,4.512772956899742,24.15771619420443,SMO Round 3,RE-MOL-0000001992,clozapine,RE-MOL-0000042933,methotrexate sodium
64,RE-MOL-0000575380,RE-MOL-0000042933,7.399999999999999,MCF7,6.226105,1.1208545636697638,7.346959776835047,Diversity,RE-MOL-0000575380,methocarbamol,RE-MOL-0000042933,methotrexate sodium
65,RE-MOL-0001140916,RE-MOL-0000575645,6.2,MCF7,15.753961563110352,6.862351401123292,22.616312964233643,SMO Round 1,RE-MOL-0001140916,dacomitinib,RE-MOL-0000575645,ixabepilone
66,RE-MOL-0001376287,RE-MOL-0000575645,3.9,MCF7,17.925869,2.344853179929659,20.270722179929656,Calibration,RE-MOL-0001376287,spebrutinib,RE-MOL-0000575645,ixabepilone
67,RE-MOL-0000011134,RE-MOL-0000575645,12.7,MCF7,16.693777,10.414257112249787,27.10803419660037,Diversity,RE-MOL-0000011134,progesterone,RE-MOL-0000575645,ixabepilone
68,RE-MOL-0000019937,RE-MOL-0000575645,15.7,MCF7,19.883228,11.159711594168812,31.042939896170765,Diversity,RE-MOL-0000019937,terazosin hydrochloride,RE-MOL-0000575645,ixabepilone
69,RE-MOL-0000529917,RE-MOL-0000575645,4.7,MCF7,15.695257186889648,6.042795085167539,21.73805227205719,SMO Round 1,RE-MOL-0000529917,gedatolisib,RE-MOL-0000575645,ixabepilone
70,RE-MOL-0000463148,RE-MOL-0000575645,8.0,MCF7,14.84465503692627,7.306827015752416,22.151482052678688,SMO Round 1,RE-MOL-0000463148,alisertib,RE-MOL-0000575645,ixabepilone
71,RE-MOL-0001495681,RE-MOL-0000575645,13.900000000000002,MCF7,17.136248,7.681704240485343,24.81795187537304,Diversity,RE-MOL-0001495681,ribociclib,RE-MOL-0000575645,ixabepilone
72,RE-MOL-0000883550,RE-MOL-0000575645,14.8,MCF7,19.47067070007324,8.109091591482052,27.57976229155529,SMO Round 1,RE-MOL-0000883550,alfacalcidol,RE-MOL-0000575645,ixabepilone
73,RE-MOL-0001317309,RE-MOL-0000575645,6.2,MCF7,17.04269790649414,5.605177266814184,22.647875173308325,SMO Round 1,RE-MOL-0001317309,apatinib,RE-MOL-0000575645,ixabepilone
74,RE-MOL-0000584536,RE-MOL-0000006951,18.4,MCF7,19.805845,2.343556048610969,22.14940104861097,Calibration,RE-MOL-0000584536,bms-582949,RE-MOL-0000006951,paclitaxel
75,RE-MOL-0000601050,RE-MOL-0000006951,6.0,MCF7,11.2357435,3.670752870381317,14.90649639302536,Diversity,RE-MOL-0000601050,lenvatinib,RE-MOL-0000006951,paclitaxel
76,RE-MOL-0000584536,RE-MOL-0000012837,12.8,MCF7,12.552604675292969,6.9799817848998735,19.53258646019284,SMO Round 1,RE-MOL-0000584536,bms-582949,RE-MOL-0000012837,erlotinib
77,RE-MOL-0000000882,RE-MOL-0000012837,11.9,MCF7,12.402284622192385,7.220796712555892,19.623081334748274,SMO Round 1,RE-MOL-0000000882,clomipramine,RE-MOL-0000012837,erlotinib
78,RE-MOL-0000019937,RE-MOL-0000012837,3.8,MCF7,12.212310791015623,7.78713031828585,19.999441109301475,SMO Round 1,RE-MOL-0000019937,terazosin hydrochloride,RE-MOL-0000012837,erlotinib
79,RE-MOL-0000883550,RE-MOL-0000012837,40.6,MCF7,10.579336,7.966551098065996,18.54588726444783,Diversity,RE-MOL-0000883550,alfacalcidol,RE-MOL-0000012837,erlotinib
80,RE-MOL-0001317309,RE-MOL-0000012837,8.7,MCF7,13.991817474365234,8.379539960079516,22.37135743444475,SMO Round 1,RE-MOL-0001317309,apatinib,RE-MOL-0000012837,erlotinib
81,RE-MOL-0000001178,RE-MOL-0000012837,0.0,MCF7,12.6110200881958,7.685741927064878,20.29676201526068,SMO Round 1,RE-MOL-0000001178,trifluoperazine hydrochloride,RE-MOL-0000012837,erlotinib
82,RE-MOL-0000056173,RE-MOL-0000535535,17.5,MCF7,25.19839859008789,8.20042606179098,33.39882465187887,SMO Round 3,RE-MOL-0000056173,bazedoxifene,RE-MOL-0000535535,crizotinib
83,RE-MOL-0000000882,RE-MOL-0000535535,17.8,MCF7,30.797882080078125,9.878810942518204,40.67669302259633,SMO Round 3,RE-MOL-0000000882,clomipramine,RE-MOL-0000535535,crizotinib
84,RE-MOL-0000014222,RE-MOL-0000535535,1.0,MCF7,8.835187,1.0536498383627109,9.88883683836271,Calibration,RE-MOL-0000014222,clofibrate,RE-MOL-0000535535,crizotinib
85,RE-MOL-0000031117,RE-MOL-0000535535,15.8,MCF7,24.326261520385746,10.220015892063156,34.5462774124489,SMO Round 3,RE-MOL-0000031117,entinostat,RE-MOL-0000535535,crizotinib
86,RE-MOL-0001495681,RE-MOL-0000535535,11.2,MCF7,25.82166862487793,11.819681762897316,37.64135038777525,SMO Round 3,RE-MOL-0001495681,ribociclib,RE-MOL-0000535535,crizotinib
87,RE-MOL-0000883550,RE-MOL-0000535535,93.3,MCF7,16.776107788085938,3.84487073017104,20.620978518256976,SMO Round 2,RE-MOL-0000883550,alfacalcidol,RE-MOL-0000535535,crizotinib
88,RE-MOL-0001317309,RE-MOL-0000535535,7.8,MCF7,22.723033905029297,14.314304706458968,37.037338611488266,SMO Round 3,RE-MOL-0001317309,apatinib,RE-MOL-0000535535,crizotinib
89,RE-MOL-0001139442,RE-MOL-0000535535,15.8,MCF7,10.959262,3.489521692923503,14.448783587149578,Diversity,RE-MOL-0001139442,tosedostat,RE-MOL-0000535535,crizotinib
90,RE-MOL-0000056173,RE-MOL-0000075347,45.9,MCF7,20.234281539916992,5.69450633943313,25.92878787935012,SMO Round 3,RE-MOL-0000056173,bazedoxifene,RE-MOL-0000075347,gefitinib
91,RE-MOL-0000000882,RE-MOL-0000075347,62.3,MCF7,25.24955940246582,7.364452918915491,32.61401232138131,SMO Round 3,RE-MOL-0000000882,clomipramine,RE-MOL-0000075347,gefitinib
92,RE-MOL-0000031117,RE-MOL-0000075347,17.599999999999998,MCF7,19.34075736999512,6.56921327675194,25.90997064674705,SMO Round 3,RE-MOL-0000031117,entinostat,RE-MOL-0000075347,gefitinib
93,RE-MOL-0001495681,RE-MOL-0000075347,25.5,MCF7,20.60826110839844,7.524467136548916,28.13272824494735,SMO Round 3,RE-MOL-0001495681,ribociclib,RE-MOL-0000075347,gefitinib
94,RE-MOL-0000883550,RE-MOL-0000075347,59.3,MCF7,15.723649978637695,4.836634357383471,20.56028433602117,SMO Round 2,RE-MOL-0000883550,alfacalcidol,RE-MOL-0000075347,gefitinib
95,RE-MOL-0001317309,RE-MOL-0000075347,20.7,MCF7,17.81074333190918,9.328931447601091,27.13967477951028,SMO Round 3,RE-MOL-0001317309,apatinib,RE-MOL-0000075347,gefitinib
96,RE-MOL-0000001788,RE-MOL-0000075347,5.2,MCF7,6.8726788,1.555879140728624,8.428557897442492,Diversity,RE-MOL-0000001788,hydrochlorothiazide,RE-MOL-0000075347,gefitinib
97,RE-MOL-0000056173,RE-MOL-0000376867,28.8,MCF7,19.135154724121094,4.747011885447888,23.882166609568984,SMO Round 3,RE-MOL-0000056173,bazedoxifene,RE-MOL-0000376867,nilotinib hydrochloride monohydrate
98,RE-MOL-0000000882,RE-MOL-0000376867,46.5,MCF7,21.815818786621094,4.540863853071829,26.356682639692924,SMO Round 3,RE-MOL-0000000882,clomipramine,RE-MOL-0000376867,nilotinib hydrochloride monohydrate
99,RE-MOL-0000031117,RE-MOL-0000376867,21.0,MCF7,17.997514724731445,6.095206614756036,24.092721339487483,SMO Round 3,RE-MOL-0000031117,entinostat,RE-MOL-0000376867,nilotinib hydrochloride monohydrate
100,RE-MOL-0001495681,RE-MOL-0000376867,5.5,MCF7,17.372230529785156,5.591420204548321,22.96365073433348,SMO Round 3,RE-MOL-0001495681,ribociclib,RE-MOL-0000376867,nilotinib hydrochloride monohydrate
101,RE-MOL-0001317309,RE-MOL-0000376867,11.8,MCF7,15.837316513061523,7.402450253832851,23.239766766894373,SMO Round 3,RE-MOL-0001317309,apatinib,RE-MOL-0000376867,nilotinib hydrochloride monohydrate
102,RE-MOL-0000000818,RE-MOL-0000575386,4.9,MCF7,16.970253,9.67238493114011,26.642637931140108,Calibration,RE-MOL-0000000818,sirolimus,RE-MOL-0000575386,megestrol acetate
103,RE-MOL-0000463148,RE-MOL-0000575386,18.8,MCF7,14.50050163269043,7.050754837590942,21.551256470281373,SMO Round 2,RE-MOL-0000463148,alisertib,RE-MOL-0000575386,megestrol acetate
104,RE-MOL-0000883550,RE-MOL-0000575386,29.8,MCF7,16.359912872314453,9.162128753964298,25.52204162627875,SMO Round 1,RE-MOL-0000883550,alfacalcidol,RE-MOL-0000575386,megestrol acetate
105,RE-MOL-0000001178,RE-MOL-0000575386,30.2,MCF7,9.002432,2.796632127781604,11.79906399728844,Diversity,RE-MOL-0000001178,trifluoperazine hydrochloride,RE-MOL-0000575386,megestrol acetate
106,RE-MOL-0000000882,RE-MOL-0000009357,16.0,MCF7,3.5680192,2.6702064672055514,6.238225667205551,Calibration,RE-MOL-0000000882,clomipramine,RE-MOL-0000009357,carmustine
107,RE-MOL-0000000882,RE-MOL-0000028829,26.4,MCF7,22.552961349487305,5.969414868061538,28.52237621754884,SMO Round 3,RE-MOL-0000000882,clomipramine,RE-MOL-0000028829,vandetanib
108,RE-MOL-0000163985,RE-MOL-0000028829,12.6,MCF7,8.138831,1.752199886403781,9.891030886403781,Calibration,RE-MOL-0000163985,ramipril,RE-MOL-0000028829,vandetanib
109,RE-MOL-0001495681,RE-MOL-0000028829,11.4,MCF7,18.73493385314941,5.627991665615742,24.36292551876516,SMO Round 3,RE-MOL-0001495681,ribociclib,RE-MOL-0000028829,vandetanib
110,RE-MOL-0000883550,RE-MOL-0000028829,50.8,MCF7,15.143643379211426,4.246030012668254,19.38967339187968,SMO Round 2,RE-MOL-0000883550,alfacalcidol,RE-MOL-0000028829,vandetanib
111,RE-MOL-0001317309,RE-MOL-0000028829,19.5,MCF7,16.267934799194336,7.384141703364109,23.652076502558444,SMO Round 3,RE-MOL-0001317309,apatinib,RE-MOL-0000028829,vandetanib
112,RE-MOL-0000001992,RE-MOL-0000028829,26.6,MCF7,17.631250381469727,4.40392937599088,22.035179757460607,SMO Round 3,RE-MOL-0000001992,clozapine,RE-MOL-0000028829,vandetanib
113,RE-MOL-0000025036,RE-MOL-0000028829,16.900000000000002,MCF7,7.210258,1.0997212535165044,8.309979260566065,Diversity,RE-MOL-0000025036,epinephrine,RE-MOL-0000028829,vandetanib
114,RE-MOL-0000023830,RE-MOL-0000005874,-0.2,MCF7,5.6651626,0.7149703009852354,6.3801329009852354,Calibration,RE-MOL-0000023830,estradiol,RE-MOL-0000005874,raloxifene hydrochloride
115,RE-MOL-0000007065,RE-MOL-0000005874,2.0,MCF7,6.4350576,1.8931986730472627,8.328256313122946,Diversity,RE-MOL-0000007065,agomelatine,RE-MOL-0000005874,raloxifene hydrochloride
116,RE-MOL-0000575290,RE-MOL-0000575640,10.5,MCF7,9.315351,2.640846786392443,11.956197786392442,Calibration,RE-MOL-0000575290,cinacalcet hydrochloride,RE-MOL-0000575640,pralatrexate
117,RE-MOL-0000023409,RE-MOL-0000239211,1.2,MCF7,-0.78259444,2.32605433701107,1.5434598970110698,Calibration,RE-MOL-0000023409,sumatriptan,RE-MOL-0000239211,sorafenib
118,RE-MOL-0000011134,RE-MOL-0000601377,9.7,MCF7,3.0921972,1.4468162720845528,4.539013472084553,Calibration,RE-MOL-0000011134,progesterone,RE-MOL-0000601377,axitinib
119,RE-MOL-0001042852,RE-MOL-0000601377,6.2,MCF7,8.279969,1.5697492450635355,9.849718460456602,Diversity,RE-MOL-0001042852,pki-166,RE-MOL-0000601377,axitinib
120,RE-MOL-0000019937,RE-MOL-0000347465,6.800000000000001,MCF7,2.1710806,1.7025268008256902,3.8736074008256898,Calibration,RE-MOL-0000019937,terazosin hydrochloride,RE-MOL-0000347465,allopurinol sodium
121,RE-MOL-0000584631,RE-MOL-0000322518,12.5,MCF7,4.83691,2.0651214332391308,6.902031433239131,Calibration,RE-MOL-0000584631,foretinib,RE-MOL-0000322518,fluorouracil
122,RE-MOL-0000057405,RE-MOL-0000322518,10.9,MCF7,9.229281,1.784952348061905,11.01423377353798,Diversity,RE-MOL-0000057405,valdecoxib,RE-MOL-0000322518,fluorouracil
123,RE-MOL-0000011214,RE-MOL-0000004057,6.6000000000000005,MCF7,3.257058,1.850147119030562,5.107205119030562,Calibration,RE-MOL-0000011214,orantinib,RE-MOL-0000004057,hydroxyurea
124,RE-MOL-0001518809,RE-MOL-0000054539,4.0,MCF7,2.6454487,0.8085994156385108,3.454048115638511,Calibration,RE-MOL-0001518809,itacitinib,RE-MOL-0000054539,lenalidomide
125,RE-MOL-0000031117,RE-MOL-0000372549,20.9,MCF7,4.2657804,1.8742857986593984,6.140066198659398,Calibration,RE-MOL-0000031117,entinostat,RE-MOL-0000372549,abiraterone
126,RE-MOL-0000883550,RE-MOL-0000372549,14.3,MCF7,17.040563583374023,6.310263698889278,23.350827282263303,SMO Round 1,RE-MOL-0000883550,alfacalcidol,RE-MOL-0000372549,abiraterone
127,RE-MOL-0000071121,RE-MOL-0000372549,6.800000000000001,MCF7,12.936139,3.0385964046282896,15.974735511378778,Diversity,RE-MOL-0000071121,ruboxistaurin,RE-MOL-0000372549,abiraterone
128,RE-MOL-0000001198,RE-MOL-0000006419,0.7000000000000001,MCF7,6.9727163,0.7005607212654767,7.673277021265477,Calibration,RE-MOL-0000001198,betaxolol hydrochloride,RE-MOL-0000006419,topotecan hydrochloride
129,RE-MOL-0000095318,RE-MOL-0000071515,3.7,MCF7,7.1279945,2.2829262748840984,9.410920774884097,Calibration,RE-MOL-0000095318,loratadine,RE-MOL-0000071515,zoledronate disodium
130,RE-MOL-0000334530,RE-MOL-0000216978,3.0,MCF7,1.2741929,1.8371317385648729,3.1113246385648727,Calibration,RE-MOL-0000334530,theophylline,RE-MOL-0000216978,imiquimod
131,RE-MOL-0000529917,RE-MOL-0000293904,9.2,MCF7,3.1075144,2.617491900261126,5.725006300261126,Calibration,RE-MOL-0000529917,gedatolisib,RE-MOL-0000293904,anastrozole
